Version 4
SHEET 1 4676 1368
SYMBOL nmos4 -3600 -1472 R0
SYMATTR InstName M24
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3392 -1696 R0
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3248 -1856 R0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3072 -2016 R0
SYMATTR InstName M27
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2896 -2224 R0
SYMATTR InstName M28
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2192 -2640 R0
SYMATTR InstName M29
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2016 -2864 R0
SYMATTR InstName M30
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -1808 -3040 R0
SYMATTR InstName M31
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2016 -2736 R90
SYMATTR InstName M32
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -1824 -2944 R90
SYMATTR InstName M33
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -1632 -3120 R90
SYMATTR InstName M34
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2704 -2304 R90
SYMATTR InstName M35
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2912 -2112 R90
SYMATTR InstName M36
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3072 -1920 R90
SYMATTR InstName M37
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3232 -1760 R90
SYMATTR InstName M38
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3392 -1568 R90
SYMATTR InstName M39
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3616 -1360 R90
SYMATTR InstName M40
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3808 -1184 R90
SYMATTR InstName M41
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2400 -1376 R0
SYMATTR InstName M42
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -2400 -1536 R0
SYMATTR InstName M43
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -1344 -1408 R0
SYMATTR InstName M44
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -1344 -1600 R0
SYMATTR InstName M45
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL voltage -4432 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1.5v 9000000000Hz)
SYMBOL cap 2304 -2288 R0
SYMATTR InstName C24
SYMATTR Value 0.0001nf
SYMBOL cap 2304 -1536 R0
SYMATTR InstName C25
SYMATTR Value 0.00001nf
SYMBOL voltage 1376 -2176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5v
SYMBOL voltage 1440 -1376 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5v
SYMBOL pmos 2000 -2240 R0
SYMATTR InstName M46
SYMATTR Value Si1013
SYMBOL pmos 2000 -2096 R0
SYMATTR InstName M47
SYMATTR Value BSS84
SYMBOL pmos 2000 -1808 R0
SYMATTR InstName M48
SYMATTR Value BSS84
SYMBOL pmos 2000 -1648 R0
SYMATTR InstName M49
SYMATTR Value BSS84
SYMBOL pmos 2000 -1488 R0
SYMATTR InstName M50
SYMATTR Value Si1013
SYMBOL pmos 2000 -1328 R0
SYMATTR InstName M51
SYMATTR Value Si7137DP
SYMBOL pmos 2000 -2384 R0
SYMATTR InstName M52
SYMATTR Value BSS84
SYMBOL pmos 2000 -2528 R0
SYMATTR InstName M53
SYMATTR Value FDR840P
SYMBOL pmos 2144 -1904 R90
SYMATTR InstName M54
SYMATTR Value BSS84
SYMBOL Opamps\\UniversalOpamp2 1648 -2112 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 1648 -1328 R0
SYMATTR InstName U2
SYMBOL pmos 2272 -1904 R90
SYMATTR InstName M55
SYMATTR Value BSS84
SYMBOL pmos 2000 -2688 R0
SYMATTR InstName M56
SYMATTR Value SI4467DY
SYMBOL pmos 2400 -1904 R90
SYMATTR InstName M57
SYMATTR Value 3N163
SYMBOL pmos 2000 -2848 R0
SYMATTR InstName M58
SYMATTR Value 3N163
SYMBOL pmos 2528 -1904 R90
SYMATTR InstName M59
SYMATTR Value 3N163
SYMBOL pmos 2656 -1904 R90
SYMATTR InstName M60
SYMATTR Value QS8M51_P
TEXT -4464 -984 Left 2 !.tran 0 15us 0s 0.0001s
TEXT -1072 -992 Left 2 !.include tsmc018.lib
